CNPJ;DENOM_SOCIAL;DENOM_COMERC;DT_REG;SIT;DT_INI_SIT;WEBSITE;EMAIL;TP_ENDER;LOGRADOURO;COMPL;BAIRRO;MUN;UF;CEP;DDD;TEL
14.166.791/0001-39;Economia Criativa Investimentos e Participações - EIRELI;MyFirstIPO;2018-01-10;Em Funcionamento Normal;2011-08-11;https://myfirstipo.com/;[email];Sede;Rua Dr. Guilherme Bannitz, 126;cj.81 - CV9118;Itaim Bibi;SÃO PAULO;SP;4532060;11;30403046
17.131.750/0001-03;BASEMENT SOLUCOES DE CAPTACAO E REGISTRO LTDA.;Basement;2018-03-19;Em Funcionamento Normal;2014-01-08;https://www.kria.vc/;[email];Sede;R. Dr. Virginio de Carvalho Pinto, 433;1º andar;Pinheiros;SÃO PAULO;SP;5415030;11;30320430
17.185.096/0001-02;Athan Incorporação, Investimentos & Financeiro LTDA;THInvest;2019-04-22;Em Funcionamento Normal;2019-04-22;;[email];Sede;Quadra 6, CL Lote 8 Loja 01;;Setor Leste (Gama);BRASÍLIA;DF;72450060;61;981087468
17.605.805/0001-61;Start me up Crowdfunding Sistemas para Investimento Colaborativo Ltda;StartMeUp;2018-02-09;Em Funcionamento Normal;2013-02-01;https://www.startmeup.com.br;[email];Sede;Av. Angélica, 2529;Complemento InovaBra Habitat;Bairro Bela Vista;SÃO PAULO;SP;1227200;11;999028490
17.740.274/0001-10;VENTIUR Investimentos em Novos Negócios S.A;VENTIUR Aceleradora;2021-07-08;Em Funcionamento Normal;2021-07-08;www.ventiur.net;[email];Sede;Av. Unisinos, 950;Unitec I - Sala 101;Cristo Rei;SÃO LEOPOLDO;RS;93022750;51;991502429
21.013.359/0001-73;Urbe.ME Serviços Desenvolvimento Urbano Ltda - EPP;URBE.ME;2018-01-09;Cancelado;2020-06-25;https://urbe.me;[email];Sede;Av. Osvaldo Aranha, 790;s/ 401;Bairro Bom Fim;PORTO ALEGRE;RS;90035191;51;32769631
21.650.000/0001-07;We Build Tecnologia Ltda.;WE BUILD;2018-11-30;Em Funcionamento Normal;2018-11-30;https://webuild.com.br/;[email];Sede;Avenida Doutor Nilo Peçanha,  2900;12º andar, Sala 1201;Bela Vista;PORTO ALEGRE;RS;91330001;51;30736200
21.839.542/0001-22;EqSeed LTDA;EqSeed;2018-01-10;Em Funcionamento Normal;2015-02-06;https://eqseed.com/;[email];Sede;Rua Visconde de Pirajá, 550;Sala 1401;Ipanema;RIO DE JANEIRO;RJ;22410002;21;989867410
23.768.978/0001-01;HURST Serviços de Investimento Coletivo Ltda.;Hurst Serviços de Investimento Coletivo Ltda;2018-11-26;Em Funcionamento Normal;2018-11-26;www.hurst.capital;[email];Sede;Rua Pedroso Alvarenga, 1284;Conjunto 131;Itaim Bibi;SÃO PAULO;SP;4531004;11;40038973
25.423.067/0001-60;D Interação e Tecnologia Eirelli;UPANGEL;2019-02-26;Cancelado;2020-12-28;;[email];Sede;Avenida Floriano Peixoto, 5525;Sala 05;Granja Marileusa;UBERLÂNDIA;MG;38406642;34;32316547
26.496.910/0001-09;NANO PLATAFORMA DE INVESTIMENTO COLETIVO LTDA;NANO CAPITAL;2021-11-22;Em Funcionamento Normal;2021-11-22;;[email];Sede;Avenida das Nações Unidas Unidas, 12995;1º andar, conjunto 22;Brooklin Paulista;SÃO PAULO;SP;4578911;11;973809085
28.453.814/0001-09;ECOFUNDING CONSULTORIA EM TECNOLOGIA LTDA.;eCOfunding Investimentos Sustentáveis;2021-10-08;Em Funcionamento Normal;2017-08-18;https://ecofunding.com.br/;[email];Sede;Rua Jovita de Melo, 875;SALA 07;São Jose;FRANCA;SP;14401311;16;37234180
28.706.485/0001-52;BRAAIM Plataforma Eletrônica de Investimentos LTDA.;BRAAIM;2018-12-14;Em Funcionamento Normal;2018-12-14;https://profitinvesting.com.br/;[email];Sede;Av. Quintino Bocaiuva,;sala 604;São Francisco;NITERÓI;RJ;24360022;85;30553058
28.808.338/0001-93;ARBORUS TECNOLOGIA LTDA;ARBORUS;2021-08-03;Em Funcionamento Normal;2021-08-03;;[email];Sede;Rua Apinajes, 242;Apto 31E;Perdizes;SÃO PAULO;SP;5017000;11;999896188
29.036.516/0001-78;CONFIANCE INVEST PLATAFORMA DE INVESTIMENTOS LTDA.;CONFIANCE INVEST;2020-10-08;Em Funcionamento Normal;2020-10-08;;[email];Sede;Av. Rio Branco, 115;Sala 2001;Centro;RIO DE JANEIRO;RJ;20040004;21;975913139
29.072.358/0001-01;Glebba Serviços de Investimentos Participativos e de Correspondentes Bancários Ltda.;N/A;2018-03-06;Em Funcionamento Normal;2017-11-14;https://glebba.com.br/;[email];Sede;Avenida Angélica, 2510;Loja;Consolação;SÃO PAULO;SP;1228200;11;983114570
29.131.261/0001-22;BTR Serviços de Plataforma Eletrônica e Consultoria Empresarial Ltda.;BLOXS;2018-07-19;Em Funcionamento Normal;2017-11-23;https://www.bloxs.com.br/;[email];Sede;Avenida Tancredo Neves, 2539, sala 1914;sala 1914,  EDF CEO, Torre Londres;Caminho das Árvores;SALVADOR;BA;41820021;71;35056549
29.292.834/0001-08;SIIM SOLUÇÕES EM INVESTIMENTOS IMOBILIÁRIOS LTDA.;SIIM;2020-07-30;Em Funcionamento Normal;2020-07-30;;[email];Sede;Av. República Argentina, 1336;conjunto 223, Condomínio Inspira Business;Vila Izabel;CURITIBA;PR;80620010;41;995061548
29.605.498/0001-06;Finco Invest Serviços de Informação e Hospedagem na Internet Ltda.;FinCo Invest;2018-07-24;Cancelado;2020-09-22;https://www.fincoinvest.com/;[email];Sede;Rua Simão Bolivar, 1827;Complemento Casa;Juvevê;CURITIBA;PR;80040140;41;984227447
29.687.832/0001-00;Cluster21 Investimentos Coletivos Ltda.;Cluster21 Investimentos Coletivos Ltda;2018-11-08;Em Funcionamento Normal;2018-02-15;https://cluster21.com.br;[email];Sede;Avenida Carlos Gomes, 1155;Sala 703;Petrópolis;PORTO ALEGRE;RS;90480004;51;34074707
30.031.833/0001-80;INCO PLATAFORMA ELETRÔNICA DE INVESTIMENTO PARTICIPATIVO LTDA;Inco Investimentos Coletivos;2018-11-07;Em Funcionamento Normal;2018-03-26;https://inco.vc/;[email];Sede;Rua Sergipe, 1440;11º andar;Funcionários;BELO HORIZONTE;MG;30130134;31;21359932
30.213.926/0001-26;RGS Hernandes Consultoria Ltda.;BIZ 2;2021-10-26;Em Funcionamento Normal;2021-10-26;https://biz2.com.br/;[email];Sede;Rua Expedicionário Poitena, 196;N/A;Centro;ITANHAÉM;SP;11740000;11;998228500
30.313.727/0001-90;Platta Serviços e Intermediação de Negócios S/A;Platta;2019-03-26;Em Funcionamento Normal;2019-03-26;;[email];Sede;Avenida Bom Jesus, 212;Conjunto 704 - Edifício AR3000;Cabral;CURITIBA;PR;80035010;41;996156868
30.381.477/0001-25;MAIS APORTE DESENVOLVIMENTO LTDA.;MAISAPORTE.COM.BR;2020-04-16;Em Funcionamento Normal;2020-04-16;www.maisaporte.com;[email];Sede;Avenida Francisco das Chagas Olivira, nº 1230;Anexo XXII;Chácara Municipal;SÃO JOSÉ DO RIO PRETO;SP;15190190;17;41413262
30.545.237/0001-19;Captable Consultoria em Gestão Empresarial S/A;CAP TABLE;2018-06-18;Em Funcionamento Normal;2018-05-24;https://www.captable.com.br/;[email];Sede;Rua Frederico Mentz, 1561;;Bairro Navegantes;PORTO ALEGRE;RS;90240111;51;992490136
31.095.851/0001-99;WISHE PLATAFORMA DE INVESTIMENTO COLETIVO LTDA.;WISHE;2020-09-22;Em Funcionamento Normal;2020-09-22;;[email];Sede;Rua Amauri, 116;1º andar;Jardim Europa;SÃO PAULO;SP;1406200;11;986389000
31.674.712/0001-10;CLEARBOOK PARTICIPAÇÕES;CLEARBOOK;2020-10-29;Em Funcionamento Normal;2020-10-29;;[email];Sede;Rua Fidêncio Ramo, 302;8º andar, Cj. 81;Vila Olímpia;SÃO PAULO;SP;4551010;11;942991404
31.694.497/0001-19;VANGARDI INVESTIMENTOS PARTICIPATIVOS E CONSULTORIA LTDA;YC;2019-01-29;Em Funcionamento Normal;2019-01-29;www.vangardi.com.br;[email];Sede;Rua Maranhão, 1694;2º andar;Funcionários;BELO HORIZONTE;MG;30150331;31;21272270
31.758.357/0001-67;Smart Funding Serviços de Tecnologia da Informação Ltda.;RENTABILIZEI INVESTIMENTOS COLETIVOS;2020-04-07;Cancelado;2022-04-13;;[email];Sede;Rua XV de Novembro, 270;Cj. 908;Centro;CURITIBA;PR;80020310;41;992349584
31.784.651/0001-43;Nosso Investimento Plataforma Eletrônica de Investimento Participativo Ltda.;NOSSO INVESTIMENTO;2019-07-02;Em Funcionamento Normal;2019-07-02;;[email];Sede;Rua Alexandra, 26;;Itanhangá;RIO DE JANEIRO;RJ;22641590;21;992619023
31.946.579/0001-03;KRIA INVESTIMENTOS LTDA.;KRIA;2020-08-05;Em Funcionamento Normal;2020-08-05;;[email];Sede;Rua Dr. Virgílio de Carvalho Pinto, 433;;Pinheiros;SÃO PAULO;SP;5415030;11;30320430
31.957.961/0001-12;Organismo Equity Crowdfunding.;Organismo Brasil.;2019-03-29;Em Funcionamento Normal;2019-03-29;;[email];Sede;Avenida Chedid Jafet, 222;Bloco D, Conjunto 51 D;Vila Olimpia;SÃO PAULO;SP;4551065;11;26551957
31.995.837/0001-41;Beegin Soluções em Crowdfunding Ltda.;Beegin Invest;2019-08-08;Em Funcionamento Normal;2019-08-08;;[email];Sede;Rua Professor Artur Ramos 183;Sala 51;Jardim Paulistano;SÃO PAULO;SP;1454905;21;981098828
32.243.085/0001-25;Wiztartup Tecnologia Ltda.;Wiztartup;2019-07-16;Em Funcionamento Normal;2019-07-16;;[email];Sede;Avenida Paulista, 726;13º andar - Conjunto 1303;Bela Vista;SÃO PAULO;SP;1310100;11;34680053
32.469.005/0001-54;ANJOODA PLATAFORMA  ELETRÔNICA DE INVESTIMENTO S.A.;ANJOODA;2019-07-18;Em Funcionamento Normal;2019-07-18;;[email];Sede;Avenida Brigadeiro Faria Lima n° 1572;conjunto 509;Jardim Paulistano;SÃO PAULO;SP;48100186;11;48100186
32.539.600/0001-19;Investweb Serviços na Internet Ltda.;Investweb;2019-07-24;Em Funcionamento Normal;2019-07-24;;[email];Sede;Rua Sete de Setembro, 1760;sala 501;Centro;BLUMENAU;SC;89010204;47;999231288
32.774.769/0001-53;House 2 Invest Serviços de Investimentos Participativos e Consultoria Ltda.;HOUSE2INVEST;2019-10-23;Em Funcionamento Normal;2019-10-23;www.house2invest.com.br;[email];Sede;Avenida Brasília nº 2.121;Sala nº 520, Edifício New York Tower;Jardim Nova York;ARAÇATUBA;SP;16018000;18;996506555
32.959.834/0001-15;BUILDINVEST INTERMEDIACAO DE NEGOCIOS E INVESTIMENTOS LTDA;BUILDINVEST;2021-09-01;Em Funcionamento Normal;2021-09-01;www.buildinvest.com.br;[email];Sede;Rua Clemente Rosas;;Torre;JOÃO PESSOA;PB;58040170;83;982199192
33.304.366/0001-03;RS Partners Plataforma de Investimentos Ltda;RAISERFUND;2019-10-08;Em Funcionamento Normal;2019-10-08;https://raiserfund.com.br/;[email];Sede;Rua Baronesa de Bela Vista, nº 411;sala 311;Vila Congonhas;SÃO PAULO;SP;4612002;11;32830660
33.549.078/0001-19;3C PLATAFORMA ELETRONICA DE INVESTIMENTO LTDA??;3C invest?;2021-06-30;Em Funcionamento Normal;2021-06-30;;[email];Sede;Avenida França, 393;;Comercio;SALVADOR;BA;40010000;71;999492927
33.704.844/0001-72;MAVE INVESTIMENTOS, CONSULTORIA, TREINAMENTOS E TECNOLOGIA LTDA.;MAVE INVESTIMENTOS, CONSULTORIA, TREINAMENTOS E TECNOLOGIA LTDA.;2021-08-03;Em Funcionamento Normal;2021-08-03;;;Sede;Rua 05, 691;Sala 415, Ed. The Prime Tamandaré Office;Setor Oeste;GOIÂNIA;GO;74115060;62;39111771
34.523.457/0001-00;DIVI HUB OPERAÇÃO DE PLATAFORMA ELETRÔNICA - LTDA.;DIVI HUB;2021-03-17;Em Funcionamento Normal;2021-03-17;;[email];Sede;Rua Coronel Irlandino Sandoval, 266;N/A;Jardim Paulistano;SÃO PAULO;SP;1457010;11;995035938
34.942.559/0001-52;AVSTRALIS INVESTIMENTOS PARTICIPATIVOS LTDA.;AVSTRALIS;2020-05-04;Em Funcionamento Normal;2020-05-04;;[email];Sede;Av. Anita Garibaldi, 850;Conj. 408;Cabral;CURITIBA;PR;80540400;41;30890009
35.086.794/0001-32;WIT Capital;Primecap;2020-04-16;Em Funcionamento Normal;2020-04-16;www.primecap.com.br;[email];Sede;Avenida Wladimir Meirelles Ferreira, 1660;21 andar;Jardim Botânico;RIBEIRÃO PRETO;SP;14021630;11;957782200
35.440.796/0001-88;BLB VENTURE BUILDERS PARTICIPACOES LTDA;ARARA SEED;2021-08-23;Em Funcionamento Normal;2021-08-23;https://araraseed.com.br/;[email];Sede;Avenida Presidente Vargas, 2001,;Sala 91;Res. Santa Ângela;RIBEIRÃO PRETO;SP;14020525;16;992011568
35.579.250/0001-02;FAZENDACHEIA TECNOLOGIA E INVESTIMENTOS AGROPECUÁRIOS LTDA;FAZENDACHEIA;2022-07-12;Em Funcionamento Normal;2022-07-12;;[email];Sede;Rua Abílio Costa, 322;casa;Santa Mônica;FLORIANÓPOLIS;SC;88037150;48;991593253
36.908.607/0001-11;I. C. ROMEIRO INVESTIMENTOS LTDA.;EFUND INVESTIMENTOS;2021-01-29;Em Funcionamento Normal;2021-01-29;;[email];Sede;Alameda Santos, 1893;cj 11;Cerqueira César;SÃO PAULO;SP;1419100;11;986087226
37.054.668/0001-21;100 OPEN ANGELS SISTEMAS PARA INVESTIMENTO COLABORATIVO LTDA.;100 OPEN ANGELS;2021-02-05;Em Funcionamento Normal;2021-02-05;;[email];Sede;RUA ESTADOS UNIDOS, 1078;;JARDIM AMERICA;SÃO PAULO;SP;1427001;11;35005001
37.606.824/0001-10;Angel Capital Crowdfunding Serviços de Investimento Coletivo Ltda.;Angel Capital Crowdfunding;2021-11-17;Em Funcionamento Normal;2021-11-17;;[email];Sede;Avenida Juscelino Kubitschek, 1455;4º andar;Vila Nova Conceição;SÃO PAULO;SP;4543011;11;993843330
37.754.457/0001-00;Immo Investimentos Participativos Ltda.;Immo Invest;2021-06-30;Em Funcionamento Normal;2021-06-30;;[email];Sede;Rua Barão de Santo Ângelo, 479;Revolution Hub;Moinhos de Vento;PORTO ALEGRE;RS;90570090;51;981897714
37.871.398/0001-41;Investfarm Serviços de Tecnologia S.A.;Investfarm;2021-06-11;Em Funcionamento Normal;2020-07-27;www.investfarm.com.br;[email];Sede;Rua Senador Dantas, nº 29;Sala 26 - parte;Centro;RIO DE JANEIRO;RJ;20031202;21;982720066
38.036.151/0001-72;ALT PLATAFORMA DE INVESTIMENTOS ALTERNATIVOS LTDA.;ALT;2021-10-08;Em Funcionamento Normal;2020-08-10;www.alt.vc;[email];Sede;Av. Dom Antonio Brandão;Sala 605, Edifício 203 offices;Farol;MACEIÓ;AL;57051190;;
38.181.219/0001-07;ICE INVESTIMENTOS COLETIVOS LTDA.;ICE CAPITAL;2021-03-04;Em Funcionamento Normal;2021-03-04;;[email];Sede;Rua Dr. Guilherme Bannitz, 126;Conj. 81;Conj. 81;SÃO PAULO;SP;4532060;11;30403040
38.268.345/0001-01;FCJ INVEST LTDA;FCJ INVEST;2021-11-08;Em Funcionamento Normal;2021-11-08;;[email];Sede;Rua Paraíba, 330;17° Andar, Sala 21;Funcionários;BELO HORIZONTE;MG;30130917;31;30197977
38.730.632/0001-83;BVM12 - Plataforma de Captação para Startups Ltda.;[BVM]12 ou (bvm:)12;2021-07-08;Em Funcionamento Normal;2020-07-01;www.bvm12.com.br;[email];Sede;Avenida Almirante Barroso, n° 81;Sala 3401;Centro;RIO DE JANEIRO;RJ;20031004;11;993939522
40.392.252/0001-28;Revin Investimentos Ltda.;REVIN;2021-08-26;Em Funcionamento Normal;2021-08-26;https://revin.com.br/;[email];Sede;Quadra 10 Conjunto E casa 16;;Sobradinho;BRASÍLIA;DF;73005105;61;981245504
40.908.679/0001-36;PETROBOLSA INVESTIMENTOS LTDA;PETROBOLSA;2022-04-07;Em Funcionamento Normal;2022-04-07;;[email];Sede;RODOVIA BR 324, 832-A;CENTRO EMPRESARIAL BR 324, SALA 01;CIA SUL;SIMÕES FILHO;BA;43700000;71;999353787
40.970.528/0001-08;Connecta Capital Ltda.;Connecta Capital;2021-10-26;Em Funcionamento Normal;2021-10-26;www.connectacapital.com;[email];Sede;Avenida Edilson Lamartine Mendes, n° 536;Pavimento Superior - Sala 03;Parque das Américas;UBERABA;MG;38045000;34;33110140
41.336.061/0001-01;ROBUSTA INVESTIMENTOS ALTERNATIVOS LTDA.;;2021-12-01;Em Funcionamento Normal;2021-12-01;www.sejarobusta.com.br;[email];Sede;Alameda RIO NEGRO, 500;SALA 1215 - TORRE I;ALPHAVILLE CENTRO INDUSTRIAL E EMPRESARIAL;BARUERI;SP;6454000;11;43024450
41.943.007/0001-24;VEGANBUSINESS INVESTIMENTOS S.A.;Vegan Business;2021-10-04;Em Funcionamento Normal;2021-10-04;;[email];Sede;Avenida Paulista, 1636;Conjunto 4, Pav. 15;Cerqueira César;SÃO PAULO;SP;1310200;11;941936880
41.990.770/0001-06;HANDBAG MINING INVESTMENTS SERVICOS DE INVESTIMENTOS COLABORATIVOS E CONSULTORIA EMPRESARIAL LTDA;HANDBAG MINING INVESTMENTS;2022-02-25;Em Funcionamento Normal;2022-02-25;;[email];Sede;Rua Madeira, 180;;ALPHAVILLE - Lagoa dos Ingleses;NOVA LIMA;MG;34018146;31;997980077
45.499.825/0001-30;BRIDGE HUB PLATAFORMA ELETRONICA DE INVESTIMENTO PARTICIPATIVO LTDA.;BridgeHub;2022-08-09;Em Funcionamento Normal;2022-08-09;;[email];Sede;SHIS QI 3, Bloco J;Cobertura, s/n;Setor de Habitações Individuais Sul;BRASÍLIA;DF;71605490;61;981117000
